single_q,double_q,dashes,braces,spaces,badwords,class
0,0,0,1,2,0,good
0,0,0,0,2,0,good
0,0,0,1,3,0,good
0,0,0,1,1,0,good
0,0,0,0,1,0,good
0,0,0,0,3,0,good
0,0,0,1,2,0,good
0,0,0,1,1,0,good
0,0,0,0,5,0,good
0,0,0,1,3,0,good
0,0,0,1,4,0,good
0,0,0,1,4,0,good
0,0,0,0,4,0,good
0,0,0,1,3,0,good
0,0,0,0,5,0,good
0,0,0,1,1,0,good
0,0,0,1,5,0,good
0,0,0,0,1,0,good
0,0,0,1,2,0,good
0,0,0,1,2,0,good
0,0,0,1,1,0,good
0,0,0,1,1,0,good
0,0,0,0,5,0,good
0,0,0,0,3,0,good
0,0,0,1,1,0,good
0,0,0,0,2,0,good
0,0,0,0,4,0,good
0,0,0,0,2,0,good
0,0,0,0,2,0,good
0,0,0,1,5,0,good
0,0,0,1,3,0,good
0,0,0,1,1,0,good
0,0,0,1,5,0,good
0,0,0,0,2,0,good
0,0,0,0,4,0,good
0,0,0,1,4,0,good
0,0,0,0,3,0,good
0,0,0,1,2,0,good
0,0,0,0,2,0,good
0,0,0,0,2,0,good
0,0,0,1,1,0,good
0,0,0,1,1,0,good
0,0,0,1,4,0,good
0,0,0,1,1,0,good
0,0,0,1,4,0,good
0,0,0,1,3,0,good
0,0,0,0,4,0,good
0,0,0,0,4,0,good
0,0,0,1,2,0,good
0,0,0,0,1,0,good
0,0,0,1,4,0,good
0,0,0,1,4,0,good
0,0,0,0,4,0,good
0,0,0,0,1,0,good
0,0,0,0,5,0,good
0,0,0,1,4,0,good
0,0,0,1,1,0,good
0,0,0,1,4,0,good
0,0,0,1,4,0,good
0,0,0,0,2,0,good
0,0,0,0,5,0,good
0,0,0,0,3,0,good
0,0,0,0,3,0,good
0,0,0,1,1,0,good
0,0,0,1,4,0,good
0,0,0,1,4,0,good
0,0,0,1,3,0,good
0,0,0,0,1,0,good
0,0,0,1,4,0,good
0,0,0,0,1,0,good
0,0,0,1,4,0,good
0,0,0,1,1,0,good
0,0,0,1,4,0,good
0,0,0,1,1,0,good
0,0,0,0,5,0,good
0,0,0,1,5,0,good
0,0,0,0,5,0,good
0,0,0,0,4,0,good
0,0,0,1,3,0,good
0,0,0,0,5,0,good
0,0,0,1,2,0,good
0,0,0,1,1,0,good
0,0,0,0,3,0,good
0,0,0,0,2,0,good
0,0,0,1,3,0,good
0,0,0,1,3,0,good
0,0,0,1,1,0,good
0,0,0,1,3,0,good
0,0,0,1,3,0,good
0,0,0,1,4,0,good
0,0,0,0,5,0,good
0,0,0,0,5,0,good
0,0,0,0,5,0,good
0,0,0,0,1,0,good
0,0,0,1,3,0,good
0,0,0,1,1,0,good
0,0,0,1,5,0,good
0,0,0,0,3,0,good
0,0,0,0,4,0,good
0,0,0,0,2,0,good
0,0,0,0,3,0,good
0,0,0,1,3,0,good
0,0,0,0,3,0,good
0,0,0,1,5,0,good
0,0,0,1,1,0,good
0,0,0,1,5,0,good
0,0,0,1,3,0,good
0,0,0,0,2,0,good
0,0,0,1,5,0,good
0,0,0,1,2,0,good
0,0,0,1,1,0,good
0,0,0,0,4,0,good
0,0,0,1,3,0,good
0,0,0,1,4,0,good
0,0,0,1,4,0,good
0,0,0,1,4,0,good
0,0,0,0,1,0,good
0,0,0,0,2,0,good
0,0,0,1,1,0,good
0,0,0,0,1,0,good
0,0,0,0,5,0,good
0,0,0,0,5,0,good
0,0,0,1,5,0,good
0,0,0,1,3,0,good
0,0,0,0,4,0,good
0,0,0,0,2,0,good
0,0,0,0,3,0,good
0,0,0,1,2,0,good
0,0,0,0,4,0,good
0,0,0,0,1,0,good
0,0,0,1,5,0,good
0,0,0,1,2,0,good
0,0,0,1,5,0,good
0,0,0,1,2,0,good
0,0,0,1,4,0,good
0,0,0,1,5,0,good
0,0,0,0,4,0,good
0,0,0,1,4,0,good
0,0,0,1,4,0,good
0,0,0,0,1,0,good
0,0,0,0,3,0,good
0,0,0,1,2,0,good
0,0,0,0,5,0,good
0,0,0,1,4,0,good
0,0,0,1,3,0,good
0,0,0,0,5,0,good
0,0,0,0,5,0,good
0,0,0,1,3,0,good
0,0,0,0,1,0,good
0,0,0,1,4,0,good
0,0,0,1,1,0,good
0,0,0,1,3,0,good
0,0,0,1,1,0,good
0,0,0,0,3,0,good
0,0,0,1,4,0,good
0,0,0,0,2,0,good
0,0,0,0,1,0,good
0,0,0,1,3,0,good
0,0,0,0,3,0,good
0,0,0,1,2,0,good
0,0,0,0,5,0,good
0,0,0,1,5,0,good
0,0,0,1,2,0,good
0,0,0,1,1,0,good
0,0,0,1,2,0,good
